,0
/home/egter/Projects/stimuli/pictures/R_S_ILSVRC2015_train_00087003.png,j
/home/egter/Projects/stimuli/pictures/S_xTlFOCRvy68_1564.png,j
/home/egter/Projects/stimuli/pictures/S_yt_R-SwXr0ScjD9o_20.png,k
/home/egter/Projects/stimuli/pictures/n07875152_931.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-j3aQHA2TVq4_38.png,k
/home/egter/Projects/stimuli/pictures/n09332890_51000.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_comp_DB_D011_D009_SIGNCMP_v15_6Mbps.png,j
/home/egter/Projects/stimuli/pictures/n04465501_4549.JPEG,k
/home/egter/Projects/stimuli/pictures/n01773549_1508.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-FH07OivQGOM_30.png,k
/home/egter/Projects/stimuli/pictures/S_yt-caS_SY5WmeE_5.png,k
/home/egter/Projects/stimuli/pictures/R_S_yt-XtzmBXKYEWk_60.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-he_RSdeVinA_68.png,k
/home/egter/Projects/stimuli/pictures/n02979186_11156.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-9mWz93En7Gw_97.png,j
/home/egter/Projects/stimuli/pictures/n02396427_1792.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-K7viJXt9vX8_143.png,j
/home/egter/Projects/stimuli/pictures/S_ILSVRC2015_test_00004002.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-1n1jTroiwJs_163.png,j
/home/egter/Projects/stimuli/pictures/S_ILSVRC2015_train_00292005.png,k
/home/egter/Projects/stimuli/pictures/S_ILSVRC2015_train_00418001.png,j
/home/egter/Projects/stimuli/pictures/n01855032_7437.JPEG,k
/home/egter/Projects/stimuli/pictures/n02974003_106.JPEG,k
/home/egter/Projects/stimuli/pictures/n03814639_8934.JPEG,k
/home/egter/Projects/stimuli/pictures/n02484975_5457.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-D9uD7yM6bxQ_269.png,j
/home/egter/Projects/stimuli/pictures/n01735189_1313.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-EBuE7GbFw7U_180.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-ZYrQIw9VUok_111.png,j
/home/egter/Projects/stimuli/pictures/S_yt-J1dw4AznwmQ_7.png,j
/home/egter/Projects/stimuli/pictures/S_yt-SkIJvj6KNOo_33.png,j
/home/egter/Projects/stimuli/pictures/R_S_production_ID_4325585.png,k
/home/egter/Projects/stimuli/pictures/S_yt-UPgF4YAHBQY_33.png,j
/home/egter/Projects/stimuli/pictures/n02325366_6083.JPEG,k
/home/egter/Projects/stimuli/pictures/S_Ds4EKTLx_RI_51.png,k
/home/egter/Projects/stimuli/pictures/R_S_yt--a-d97T4Gak_75.png,j
/home/egter/Projects/stimuli/pictures/S_yt-n2sJadTbuxo_10.png,k
/home/egter/Projects/stimuli/pictures/n04147183_33318.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-G65z8p1YNhw_16.png,j
/home/egter/Projects/stimuli/pictures/n03445777_3549.JPEG,k
/home/egter/Projects/stimuli/pictures/n06794110_2069.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_production_ID_4510622.png,j
/home/egter/Projects/stimuli/pictures/S_yt-DO1vncSoiJk_58.png,k
/home/egter/Projects/stimuli/pictures/n03447447_5685.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-o0Hbe7kcPps_70.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-9pUeQix6EW8_7.png,j
/home/egter/Projects/stimuli/pictures/n03633091_24188.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-Wr5vs_0Iypw_161.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-BIDHmbneB10_998.png,j
/home/egter/Projects/stimuli/pictures/n02607072_3299.JPEG,k
/home/egter/Projects/stimuli/pictures/n04037443_53706.JPEG,k
/home/egter/Projects/stimuli/pictures/S_ILSVRC2015_train_00484001.png,j
/home/egter/Projects/stimuli/pictures/n13052670_922.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-JLXUWZPY-xA_88.png,k
/home/egter/Projects/stimuli/pictures/ILSVRC2012_test_00032841.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-WCT9dyz0-gQ_36.png,j
/home/egter/Projects/stimuli/pictures/S_yt-cgwHIb9LAFc_336.png,k
/home/egter/Projects/stimuli/pictures/n06794110_6844.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt--C2DDZ7LOQA_95.png,k
/home/egter/Projects/stimuli/pictures/S_Pexels_Videos_2786546.png,j
/home/egter/Projects/stimuli/pictures/ILSVRC2012_val_00042220.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-1UFhynm5g6Y_266.png,j
/home/egter/Projects/stimuli/pictures/n04366367_5814.JPEG,k
/home/egter/Projects/stimuli/pictures/S_-CyI3hUfiOY_23.png,k
/home/egter/Projects/stimuli/pictures/S_pexels-diva-plavalaguna-6985395.png,k
/home/egter/Projects/stimuli/pictures/S_yt-LB9LoYfH_EA_15.png,k
/home/egter/Projects/stimuli/pictures/R_S_yt-Fm97IY0Z2LU_79.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-8vm83GUgYxI_1.png,j
/home/egter/Projects/stimuli/pictures/n01675722_5442.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-3JApfnMu5cU_378.png,j
/home/egter/Projects/stimuli/pictures/n02077923_10121.JPEG,k
/home/egter/Projects/stimuli/pictures/n01704323_3004.JPEG,k
/home/egter/Projects/stimuli/pictures/n01753488_5338.JPEG,k
/home/egter/Projects/stimuli/pictures/ILSVRC2012_test_00042631.JPEG,k
/home/egter/Projects/stimuli/pictures/n07590611_8720.JPEG,k
/home/egter/Projects/stimuli/pictures/n13037406_4960.JPEG,k
/home/egter/Projects/stimuli/pictures/n02504013_13418.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-lzXao6Reec4_14.png,j
/home/egter/Projects/stimuli/pictures/n02799071_1517.JPEG,k
/home/egter/Projects/stimuli/pictures/n01806567_8377.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-rPYBHkUEwwc_10.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-VxTTEZNJWjs_110.png,k
/home/egter/Projects/stimuli/pictures/R_S_ILSVRC2015_train_00292005.png,j
/home/egter/Projects/stimuli/pictures/R_S_video-3.png,j
/home/egter/Projects/stimuli/pictures/R_S_comp_A012_C014_1223PT_v53_SDR_PS_FINAL_20180709_F0F8700_SDR_2K_AVC.png,j
/home/egter/Projects/stimuli/pictures/S_yt-Y32yFYRmNVU_22.png,k
/home/egter/Projects/stimuli/pictures/n03777568_2439.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-mQESmS4uqRU_208.png,j
/home/egter/Projects/stimuli/pictures/n04238763_6901.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-DMb7ulzm5DM_20.png,k
/home/egter/Projects/stimuli/pictures/n02074367_2348.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-deiWoIfK6vg_44.png,j
/home/egter/Projects/stimuli/pictures/S_2RTDFkjD6vI_93.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-waWM9vAfsIw_116.png,k
/home/egter/Projects/stimuli/pictures/ILSVRC2012_test_00022914.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-ZBhTpmrAlUY_70.png,j
/home/egter/Projects/stimuli/pictures/S_ILSVRC2015_train_00418000.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-T_qmGKyeKNU_32.png,k
/home/egter/Projects/stimuli/pictures/n01641577_6777.JPEG,k
/home/egter/Projects/stimuli/pictures/n02268443_26935.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-hvuC_2YXsTQ_73.png,j
/home/egter/Projects/stimuli/pictures/S_yt-5AI_SyK5sg8_112.png,j
/home/egter/Projects/stimuli/pictures/S_yt-T_qmGKyeKNU_32.png,k
/home/egter/Projects/stimuli/pictures/S_yt-BG-G7m5wLZ4_94.png,k
/home/egter/Projects/stimuli/pictures/S_yt-2wb0b0pdSxU_59.png,k
/home/egter/Projects/stimuli/pictures/S_yt-XY1n_Oze1kQ_9.png,j
/home/egter/Projects/stimuli/pictures/n02105162_2318.JPEG,k
/home/egter/Projects/stimuli/pictures/n02487347_1261.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-QJHe-CoK4iI_170.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-CZ2qiY-kS7Y_105.png,k
/home/egter/Projects/stimuli/pictures/n03201208_3545.JPEG,k
/home/egter/Projects/stimuli/pictures/n01728920_2783.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-BeF1BUrjY_8_117.png,k
/home/egter/Projects/stimuli/pictures/ILSVRC2012_test_00041371.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_g201_TH_804_A001_8_SDR_20191031_SDR_2K_AVC.png,j
/home/egter/Projects/stimuli/pictures/S_yt-ChAhBD9LrsU_223.png,k
/home/egter/Projects/stimuli/pictures/n01631663_3521.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-0Sph9-EZQRA_35.png,k
/home/egter/Projects/stimuli/pictures/S_cST9H3zu3zQ_126.png,k
/home/egter/Projects/stimuli/pictures/R_S_yt--cAfxH1WnPo_3.png,j
/home/egter/Projects/stimuli/pictures/n01740131_12845.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-y6zr69M0yHI_76.png,j
/home/egter/Projects/stimuli/pictures/n02749479_4821.JPEG,k
/home/egter/Projects/stimuli/pictures/S_video_inspire_uk_london_hampstead-heath_003.png,k
/home/egter/Projects/stimuli/pictures/n02114855_15185.JPEG,k
/home/egter/Projects/stimuli/pictures/n02096177_10984.JPEG,k
/home/egter/Projects/stimuli/pictures/S_video_inspire_oregon_lone-ranch-beach_00001.png,k
/home/egter/Projects/stimuli/pictures/n04335435_7886.JPEG,k
/home/egter/Projects/stimuli/pictures/S_video-8.png,j
/home/egter/Projects/stimuli/pictures/S_bing-www_dailymotion_com_video_x4kcklg_53.png,j
/home/egter/Projects/stimuli/pictures/S_comp_A012_C014_1223PT_v53_SDR_PS_FINAL_20180709_F0F8700_SDR_2K_AVC.png,j
/home/egter/Projects/stimuli/pictures/n02099267_858.JPEG,k
/home/egter/Projects/stimuli/pictures/n07590611_16771.JPEG,k
/home/egter/Projects/stimuli/pictures/n03982430_11979.JPEG,k
/home/egter/Projects/stimuli/pictures/n03709823_25233.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-nA-1mD3ky2c_37.png,k
/home/egter/Projects/stimuli/pictures/n02074367_7561.JPEG,k
/home/egter/Projects/stimuli/pictures/n01773797_9344.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_ILSVRC2015_train_00405000.png,k
/home/egter/Projects/stimuli/pictures/n01744401_1517.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-9CY7rDYBYUI_40.png,k
/home/egter/Projects/stimuli/pictures/S_yt-aD-EAuBdpUo_163.png,k
/home/egter/Projects/stimuli/pictures/ILSVRC2012_test_00082225.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-9CY7rDYBYUI_40.png,k
/home/egter/Projects/stimuli/pictures/S_yt-n6aLw10f2Yw_317.png,j
/home/egter/Projects/stimuli/pictures/R_S_ILSVRC2015_train_00371010.png,j
/home/egter/Projects/stimuli/pictures/n09468604_68244.JPEG,k
/home/egter/Projects/stimuli/pictures/n03345487_2994.JPEG,k
/home/egter/Projects/stimuli/pictures/S_video_inspire_texas_pecos_foggy-landscape_00018.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-Z0nfPTEEOLo_85.png,k
/home/egter/Projects/stimuli/pictures/n02687172_773.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_I003_C015_SDR_2K_AVC.png,j
/home/egter/Projects/stimuli/pictures/S_yt-JizcV7kYuqM_132.png,k
/home/egter/Projects/stimuli/pictures/n04090263_5905.JPEG,k
/home/egter/Projects/stimuli/pictures/n01630670_4369.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-PP93D7b7Ni4_10.png,k
/home/egter/Projects/stimuli/pictures/n02667093_5587.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-D9uD7yM6bxQ_269.png,j
/home/egter/Projects/stimuli/pictures/S_production_ID_5139371.png,j
/home/egter/Projects/stimuli/pictures/S_yt-UmLeGNcqouI_718.png,j
/home/egter/Projects/stimuli/pictures/R_S_yt-a9bnYU0Gnxg_59.png,j
/home/egter/Projects/stimuli/pictures/n13052670_3309.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-ORE2V_VvOpg_67.png,k
/home/egter/Projects/stimuli/pictures/n02094258_5630.JPEG,k
/home/egter/Projects/stimuli/pictures/n01644900_20697.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_yt-SS7pSyb0_d0_32.png,k
/home/egter/Projects/stimuli/pictures/S_yt-8vm83GUgYxI_1.png,j
/home/egter/Projects/stimuli/pictures/S_P007_C027_UHD_SDR_2K_AVC.png,k
/home/egter/Projects/stimuli/pictures/R_S_ILSVRC2015_train_00415007.png,k
/home/egter/Projects/stimuli/pictures/n04523525_23494.JPEG,k
/home/egter/Projects/stimuli/pictures/S_yt-ZYrQIw9VUok_111.png,j
/home/egter/Projects/stimuli/pictures/S_ILSVRC2015_train_00497001.png,j
/home/egter/Projects/stimuli/pictures/S_yt-PaxmJhMoP3w_87.png,k
/home/egter/Projects/stimuli/pictures/n02701002_3387.JPEG,k
/home/egter/Projects/stimuli/pictures/S_PA_A001_C007_SDR_20190717_SDR_2K_AVC.png,j
/home/egter/Projects/stimuli/pictures/n03272562_4416.JPEG,k
/home/egter/Projects/stimuli/pictures/n04118776_27750.JPEG,k
/home/egter/Projects/stimuli/pictures/R_S_pexels-rodnae-productions-5993654.png,k
/home/egter/Projects/stimuli/pictures/n02910353_8726.JPEG,k
